Festival ID,Festival Name,Country,Categories,Submission Deadline,Festival Dates,Full Address,Status,URL,Instagram,Email,Facebook,Website
10276,Flightfest,Australia,Short films 30'< | Feature films >30' 120'<,,Start: 11 September 2026 End: 13 September 2026,"P.O.Box 5792 / 5 Squadron drive, 4670, Bundaberg, Queensland, Australia",Opens 01 December 2026,https://filmmakers.festhome.com/festival/10276,,[email],https://facebook.com/flightfestOZ,https://www.Flightfest.com.au
10260,Abilene Frontier Film Festival,United States,Short films 40'< | Feature films >60',,Start: 02 October 2026 End: 03 October 2026,"625 N 1st St, 79601, Abilene, Texas, United States",Opens 06 October 2026,https://filmmakers.festhome.com/festival/10260,https://instagram.com/afffestival,[email],https://facebook.com/profile.php?id=61572008120222,https://www.reelviewpro.com/afff/
169,Short Film Competition of the Film and Wine Festival Ciudad de la Solana,Spain,Short films >1' 25'<,01 June 2026,Start: 18 November 2026 End: 31 December 2026,"Plaza Don Diego, 3, 13240, La Solana , Ciudad Real, Spain",22 hrs Deadline 01 June 2026,https://filmmakers.festhome.com/festival/169,,[email],https://facebook.com/profile.php?id=100081478053121,http://www.festivaldecinelasolana.com
4190,International Queer Film Festival Playa del Carmen,Mexico,Short films >5' 30'< | Feature films >31' 160'<,01 Jun 2026,Start: 19 November 2026 End: 26 November 2026,"av110 entre calle 6 y 8 norte, Colonia Ejidal, 77712, Playa del Carmen, Quintana Roo, Mexico",22 hrs Early fee 20 Dec (6 months) Deadline 01 Jun 2026,https://filmmakers.festhome.com/festival/4190,,[email],https://facebook.com/QueerfilmfestivalPlayadelCarmen/,https://www.queerfilmfestivalplayadelcarmen.com/
4845,Rasnov Film and Histories Festival,Romania,Short films | Feature films >40',01 Jun 2026,Start: 14 August 2026 End: 23 August 2026,"7 I.L. Caragiale, 505400, Râșnov, Brașov, Romania",22 hrs Late fee 01 Jun (22 hrs) Deadline 01 Jun 2026,https://filmmakers.festhome.com/festival/4845,https://instagram.com/filmsiistoriirasnov,[email],https://facebook.com/filmsiistoriirasnov,http://www.ffir.ro/en/
5541,SunChild International Environmental Festival,Armenia,Short films >5' 45'< | Feature films,01 Jun 2026,Start: 18 October 2026 End: 30 October 2026,"47/1 Khanjyan Str., 0001, Yerevan, Yerevan, Armenia",22 hrs Late fee 01 Jun (22 hrs) Deadline 01 Jun 2026,https://filmmakers.festhome.com/festival/5541,https://instagram.com/fpwc,[email],https://facebook.com/fpwc.arm,http://sunchild.am
9422,EcoFrames Environmental Film Festival,Greece,Short films 20'< | Feature films >20',01 Jun 2026,Start: 01 June 2026 End: 30 September 2026,"Koutsomitopoulou 6, 24100, Kalamata, Messinia, Greece",22 hrs Late fee 01 Jun (22 hrs) Deadline 01 Jun 2026,https://filmmakers.festhome.com/festival/9422,https://instagram.com/doc_cafe_,[email],https://facebook.com/CreativeDocumentaryCenter,https://ecoframes.gr
8714,Cinema Awards Costa Brava 2026,Spain,Short films | Feature films,14 June 2026,Start: 11 July 2026 End: 14 June 2026,"Carrer del Mar, 3, 17134, Tor, Girona, Spain",13 days Deadline 14 June 2026,https://filmmakers.festhome.com/festival/8714,https://instagram.com/premiscostabrava,[email],https://www.facebook.com/ladevesade.tor,
6183,Galichnik Film Festival,North Macedonia,Short films 30'<,18 June 2026,Start: 31 August 2026 End: 03 August 2026,"Kosta Kirkov 5-6, 1000, Skopje, Skopski, North Macedonia",17 days Deadline 18 June 2026,https://filmmakers.festhome.com/festival/6183,https://instagram.com/galichnikfilmfestival,[email],https://facebook.com/galichnikfilmfestival,http://www.galichnikfilmfestival.com
